main/
├── commondefs.GF
├── convert/
│   ├── clact_conv/
│   │   └── clact_conv_cui.exe
│   ├── encountdata/
│   │   └── EncountConverter.exe
│   ├── eventdata/
│   │   ├── celf2bin.exe
│   │   ├── elf2bin.exe
│   │   ├── elfallpickup.pl
│   │   ├── elfallpickup2.pl
│   │   ├── elfpickup.pl
│   │   └── listmk.exe
│   ├── exceltool/
│   │   ├── excelcommaconv.exe
│   │   ├── ExcelSeetConv.exe
│   │   └── exceltabconv.exe
│   ├── imd2mat/
│   │   ├── imd2mat.exe
│   │   ├── testxml05.exe
│   │   ├── testxml06.exe
│   │   └── xerces-c_2_7.dll
│   ├── mblist/
│   │   └── mblistcmd.exe
│   ├── message/
│   │   ├── check_halfstr.pl
│   │   ├── data/
│   │   │   ├── poke_anm_b028_1.s
│   │   │   ├── poke_anm_b028_2.s
│   │   │   ├── poke_anm_b028_3.s
│   │   │   ├── poke_anm_plb007.s
│   │   │   ├── poke_anm_plb008.s
│   │   │   ├── poke_anm_plb010.s
│   │   │   ├── poke_anm_plb011.s
│   │   │   ├── poke_anm_plb013.s
│   │   │   ├── poke_anm_plb014.s
│   │   │   ├── poke_anm_plb018.s
│   │   │   ├── poke_anm_plb023.s
│   │   │   └── poke_anm_plb024.s
│   │   ├── makefile
│   │   ├── p_anm_sys.c
│   │   ├── past.h
│   │   ├── past_def.h
│   │   ├── pl_poke_anm.narc
│   │   └── poke_anm.narc
│   ├── poketool/
│   │   ├── boxdata/
│   │   │   └── boxdata.c
│   │   ├── cubelike.dat
│   │   ├── icongra/
│   │   │   ├── pl_poke_icon.narc
│   │   │   ├── poke_icon.naix
│   │   │   └── poke_icon.narc
│   │   ├── makefile
│   │   ├── personal/
│   │   │   ├── evo.narc
│   │   │   ├── grow_000.bin
│   │   │   ├── grow_001.bin
│   │   │   ├── grow_002.bin
│   │   │   ├── grow_003.bin
│   │   │   ├── grow_004.bin
│   │   │   ├── grow_005.bin
│   │   │   ├── grow_006.bin
│   │   │   ├── grow_007.bin
│   │   │   ├── growtbl.narc
│   │   │   ├── makefile
│   │   │   ├── perdata.h
│   │   │   ├── personal.narc
│   │   │   ├── pl_growtbl.narc
│   │   │   ├── pl_personal.narc
│   │   │   ├── pms.narc
│   │   │   └── wotbl.narc
│   │   ├── personal_pearl/
│   │   │   ├── evo.narc
│   │   │   ├── growtbl.narc
│   │   │   ├── makefile
│   │   │   ├── personal.narc
│   │   │   ├── pms.narc
│   │   │   └── wotbl.narc
│   │   ├── pl_pokezukan.narc
│   │   ├── poke_edit/
│   │   │   ├── pl_poke_data.naix
│   │   │   ├── pl_poke_data.narc
│   │   │   └── poke_anm_edit.bin
│   │   ├── poke_memo.c
│   │   ├── poke_number.c
│   │   ├── poke_regulation.c
│   │   ├── poke_tool.c
│   │   ├── poke_tool_def.h
│   │   ├── pokeanm/
│   │   │   ├── makefile
│   │   │   ├── pl_pokeanm.narc
│   │   │   ├── pokeanm.lst
│   │   │   ├── pokeanm.naix
│   │   │   └── pokeanm.narc
│   │   ├── pokefoot/
│   │   │   ├── Makefile
│   │   │   └── pokefoot.narc
│   │   ├── pokefoot.c
│   │   ├── pokegra/
│   │   │   ├── dp_height.narc
│   │   │   ├── dp_height_o.naix
│   │   │   ├── dp_height_o.narc
│   │   │   ├── dp_otherpoke.naix
│   │   │   ├── dp_pokegra.naix
│   │   │   ├── height.narc
│   │   │   ├── height.scr
│   │   │   ├── height_o.naix
│   │   │   ├── height_o.narc
│   │   │   ├── height_o.scr
│   │   │   ├── Makefile
│   │   │   ├── other/
│   │   │   │   └── makefile
│   │   │   ├── otherpoke.naix
│   │   │   ├── otherpoke.narc
│   │   │   ├── otherpoke.scr
│   │   │   ├── pl_otherpoke.bat
│   │   │   ├── pl_otherpoke.narc
│   │   │   ├── pl_pokegra.bat
│   │   │   ├── pl_pokegra.narc
│   │   │   ├── poke_shadow.narc
│   │   │   ├── poke_shadow_ofx.narc
│   │   │   ├── poke_yofs.narc
│   │   │   ├── pokegra.lst
│   │   │   ├── pokegra.naix
│   │   │   ├── pokegra.narc
│   │   │   ├── pokegra.scr
│   │   │   ├── pokegrano.dat
│   │   │   └── tmp.awk
│   │   ├── pokegra_get.c
│   │   ├── pokegra_get.h
│   │   ├── pokeicon.c
│   │   ├── pokeicon.dat
│   │   ├── pokeparty.c
│   │   ├── pokezukan.dat
│   │   ├── pokezukan.naix
│   │   ├── pokezukan.narc
│   │   ├── shincnv.exe
│   │   ├── shinzukan.narc
│   │   ├── sourcefile.lst
│   │   ├── status_rcv.c
│   │   ├── tr_tool.c
│   │   ├── trainer/
│   │   │   ├── makefile
│   │   │   ├── trdata.h
│   │   │   ├── trdata.narc
│   │   │   ├── trmsg.h
│   │   │   └── trpoke.narc
│   │   ├── trgra/
│   │   │   ├── arc.lst
│   │   │   ├── makefile
│   │   │   ├── tmp.awk
│   │   │   ├── trbgra.naix
│   │   │   ├── trbgra.narc
│   │   │   ├── trfgra.naix
│   │   │   ├── trfgra.narc
│   │   │   └── trgra.lst
│   │   ├── trmsg/
│   │   │   ├── makefile
│   │   │   ├── trmsg.h
│   │   │   ├── trtbl.naix
│   │   │   ├── trtbl.narc
│   │   │   ├── trtblmk.exe
│   │   │   └── trtblofs.narc
│   │   ├── waza/
│   │   │   ├── makefile
│   │   │   ├── mkbin.bat
│   │   │   ├── pl_waza_tbl.narc
│   │   │   └── waza_tbl.narc
│   │   ├── waza_tool.c
│   │   └── waza_tool_def.h
│   ├── savedata/
│   │   ├── b_tower.c
│   │   ├── b_tower_local.h
│   │   ├── battle_rec.c
│   │   ├── battle_rec_local.h
│   │   ├── battle_rec_ov.c
│   │   ├── castle_savedata.c
│   │   ├── castle_savedata_local.c
│   │   ├── castle_savedata_local.h
│   │   ├── coin.c
│   │   ├── coin_local.h
│   │   ├── config.c
│   │   ├── config_local.h
│   │   ├── contest_savedata.c
│   │   ├── contest_savedata_local.h
│   │   ├── custom_ball.c
│   │   ├── custom_ball_local.h
│   │   ├── dendou_data.c
│   │   ├── email_savedata.c
│   │   ├── encount.c
│   │   ├── factory_savedata.c
│   │   ├── factory_savedata_local.h
│   │   ├── fnote_mem.c
│   │   ├── friendlist.c
│   │   ├── friendlist_local.h
│   │   ├── frontier_ex.c
│   │   ├── frontier_savedata.c
│   │   ├── frontier_savedata_local.h
│   │   ├── fushigi_data.c
│   │   ├── gds_local_common.h
│   │   ├── gds_profile.c
│   │   ├── gds_profile_types.h
│   │   ├── get_poke.c
│   │   ├── gimmickwork.c
│   │   ├── gimmickwork_local.h
│   │   ├── guinness.c
│   │   ├── guinness_local.h
│   │   ├── honeytree_data.c
│   │   ├── imageclip_data.c
│   │   ├── mail.c
│   │   ├── mail_local.h
│   │   ├── misc.c
│   │   ├── misc_local.h
│   │   ├── mystatus.c
│   │   ├── mystatus_local.h
│   │   ├── perapvoice.c
│   │   ├── perapvoice_local.h
│   │   ├── player_data.c
│   │   ├── playerdata_local.h
│   │   ├── playtime.c
│   │   ├── playtime_local.h
│   │   ├── pokepark_data.c
│   │   ├── pokeparty_local.h
│   │   ├── poruto.c
│   │   ├── poruto_local.h
│   │   ├── randomgroup.c
│   │   ├── randomgroup_local.h
│   │   ├── randomgroup_record.c
│   │   ├── record.c
│   │   ├── regulation.c
│   │   ├── regulation_data.c
│   │   ├── regulation_local.h
│   │   ├── roulette_savedata.c
│   │   ├── roulette_savedata_local.h
│   │   ├── savedata.c
│   │   ├── savedata_local.h
│   │   ├── saveload_system.c
│   │   ├── seedbed.c
│   │   ├── seedbed_local.h
│   │   ├── sodateyadata.c
│   │   ├── sp_ribbon.c
│   │   ├── stage_savedata.c
│   │   ├── stage_savedata_local.h
│   │   ├── system_data.c
│   │   ├── trainercard_data.c
│   │   ├── tv_work.c
│   │   ├── tvwork_local.h
│   │   ├── tvwork_record.c
│   │   ├── undergrounddata.c
│   │   ├── undergrounddata_local.h
│   │   ├── wifi_hiroba_save.c
│   │   ├── wifihistory.c
│   │   ├── wifihistory_local.h
│   │   ├── wifilist.c
│   │   ├── wifilist_local.h
│   │   ├── worldtrade_data.c
│   │   └── zukanwork.c
│   ├── system/
│   │   ├── agb_str.c
│   │   ├── arc_tool.c
│   │   ├── arc_tool_def.h
│   │   ├── arc_util.c
│   │   ├── assert_warning_reset.c
│   │   ├── bmp_cursor.c
│   │   ├── bmp_list.c
│   │   ├── bmp_menu.c
│   │   ├── bmp_menu_list.c
│   │   ├── brightness.c
│   │   ├── builddate.c
│   │   ├── clact_tool.c
│   │   ├── clact_tool.h
│   │   ├── clact_util.c
│   │   ├── clact_util_res.c
│   │   ├── clact_util_vram.c
│   │   ├── d3dobj.c
│   │   ├── fontoam.c
│   │   ├── fontproc.c
│   │   ├── gamestart.c
│   │   ├── get_text.c
│   │   ├── gra_tool.c
│   │   ├── laster.c
│   │   ├── lib_pack.c
│   │   ├── main.c
│   │   ├── msg_ds_icon.c
│   │   ├── msgdata.c
│   │   ├── msgdata_util.c
│   │   ├── numfont.c
│   │   ├── palanm.c
│   │   ├── particle.c
│   │   ├── patch.dat
│   │   ├── placename.c
│   │   ├── playtime_ctrl.c
│   │   ├── pm_overlay.c
│   │   ├── pm_overlay.h
│   │   ├── pm_rtc.c
│   │   ├── pm_str.c
│   │   ├── pm_version.c
│   │   ├── pmfprint.c
│   │   ├── pms_data.c
│   │   ├── pms_word.c
│   │   ├── pms_word.res
│   │   ├── poruto_name.c
│   │   ├── procsys.c
│   │   ├── quaternion.c
│   │   ├── render_oam.c
│   │   ├── res_tex.c
│   │   ├── res_tex.h
│   │   ├── skip_cur.dat
│   │   ├── snd_perap.c
│   │   ├── snd_play.c
│   │   ├── snd_system.c
│   │   ├── snd_system.h
│   │   ├── snd_tool.c
│   │   ├── softsprite.c
│   │   ├── softsprite_def.h
│   │   ├── startmenu.c
│   │   ├── swsprite.c
│   │   ├── tcbman.c
│   │   ├── test_msg.h
│   │   ├── test_overlay.c
│   │   ├── test_overlay.h
│   │   ├── test_overlay2.c
│   │   ├── test_overlay3.c
│   │   ├── test_overlay4.c
│   │   ├── test_overlay_itcm.c
│   │   ├── touch_subwindow.c
│   │   ├── touchpanel_draw.c
│   │   ├── touchpanel_draw.h
│   │   ├── window.c
│   │   ├── wipe.c
│   │   ├── wipe_sub.c
│   │   ├── wipe_wnd.c
│   │   └── wordset.c
│   ├── wazaeffect/
│   │   ├── ball_effect.c
│   │   ├── ball_effect.h
│   │   ├── ball_effect_tool.c
│   │   ├── ball_effect_tool.h
│   │   ├── battle_particle.c
│   │   ├── battle_particle.h
│   │   ├── d_particle.c
│   │   ├── d_tool.c
│   │   ├── d_tool.h
│   │   ├── d_we.c
│   │   ├── d_we.h
│   │   ├── ec_eff.c
│   │   ├── ec_eff.h
│   │   ├── effectclact/
│   │   │   ├── resource/
│   │   │   │   ├── we_test01.NANR
│   │   │   │   ├── we_test01.NCER
│   │   │   │   ├── we_test01.NCGR
│   │   │   │   └── we_test01.NCLR
│   │   │   ├── wecell.lst
│   │   │   ├── wecell.narc
│   │   │   ├── wecell_def.h
│   │   │   ├── wecell_enum.h
│   │   │   ├── wecellanm.lst
│   │   │   ├── wecellanm.narc
│   │   │   ├── wecellanm_def.h
│   │   │   ├── wecellanm_enum.h
│   │   │   ├── wechar.lst
│   │   │   ├── wechar.narc
│   │   │   ├── wechar_def.h
│   │   │   ├── wechar_enum.h
│   │   │   ├── wepltt.lst
│   │   │   ├── wepltt.narc
│   │   │   ├── wepltt_def.h
│   │   │   └── wepltt_enum.h
│   │   ├── effectdata/
│   │   │   ├── ball_effect_setup.dat
│   │   │   ├── ball_effect_setup.h
│   │   │   ├── ball_particle.lst
│   │   │   ├── ball_particle.naix
│   │   │   ├── ball_particle.narc
│   │   │   ├── ball_particle_def.h
│   │   │   ├── ball_particle_enum.h
│   │   │   ├── debug_01.spa
│   │   │   ├── debug_02.spa
│   │   │   ├── item_eff.spa
│   │   │   ├── level.spa
│   │   │   ├── p_back.spa
│   │   │   ├── p_ball_01.spa
│   │   │   ├── p_ball_02.spa
│   │   │   ├── p_ball_03.spa
│   │   │   ├── p_ball_04.spa
│   │   │   ├── p_ball_05.spa
│   │   │   ├── p_ball_06.spa
│   │   │   ├── p_ball_07.spa
│   │   │   ├── p_ball_08.spa
│   │   │   ├── p_ball_09.spa
│   │   │   ├── p_ball_10.spa
│   │   │   ├── p_ball_11.spa
│   │   │   ├── p_ball_12.spa
│   │   │   ├── p_ball_13.spa
│   │   │   ├── p_ball_14.spa
│   │   │   ├── p_ball_15.spa
│   │   │   ├── p_ball_16.spa
│   │   │   ├── p_ball_17.spa
│   │   │   ├── p_ball_effect.spa
│   │   │   ├── p_cb_all_01.spa
│   │   │   ├── p_cb_alpha_a.spa
│   │   │   ├── p_cb_alpha_b.spa
│   │   │   ├── p_cb_alpha_c.spa
│   │   │   ├── p_cb_alpha_d.spa
│   │   │   ├── p_cb_alpha_e.spa
│   │   │   ├── p_cb_alpha_f.spa
│   │   │   ├── p_cb_alpha_g.spa
│   │   │   ├── p_cb_alpha_h.spa
│   │   │   ├── p_cb_alpha_i.spa
│   │   │   ├── p_cb_alpha_j.spa
│   │   │   ├── p_cb_alpha_k.spa
│   │   │   ├── p_cb_alpha_l.spa
│   │   │   ├── p_cb_alpha_m.spa
│   │   │   ├── p_cb_alpha_mark01.spa
│   │   │   ├── p_cb_alpha_mark02.spa
│   │   │   ├── p_cb_alpha_n.spa
│   │   │   ├── p_cb_alpha_o.spa
│   │   │   ├── p_cb_alpha_p.spa
│   │   │   ├── p_cb_alpha_q.spa
│   │   │   ├── p_cb_alpha_r.spa
│   │   │   ├── p_cb_alpha_s.spa
│   │   │   ├── p_cb_alpha_t.spa
│   │   │   ├── p_cb_alpha_u.spa
│   │   │   ├── p_cb_alpha_v.spa
│   │   │   ├── p_cb_alpha_w.spa
│   │   │   ├── p_cb_alpha_x.spa
│   │   │   ├── p_cb_alpha_y.spa
│   │   │   ├── p_cb_alpha_z.spa
│   │   │   ├── p_cb_ball01.spa
│   │   │   ├── p_cb_ball02.spa
│   │   │   ├── p_cb_ball03.spa
│   │   │   ├── p_cb_ball04.spa
│   │   │   ├── p_cb_fire01.spa
│   │   │   ├── p_cb_fire02.spa
│   │   │   ├── p_cb_fire03.spa
│   │   │   ├── p_cb_fire04.spa
│   │   │   ├── p_cb_hana01.spa
│   │   │   ├── p_cb_hana02.spa
│   │   │   ├── p_cb_hana03.spa
│   │   │   ├── p_cb_hana04.spa
│   │   │   ├── p_cb_hana05.spa
│   │   │   ├── p_cb_hana06.spa
│   │   │   ├── p_cb_hart01.spa
│   │   │   ├── p_cb_hart02.spa
│   │   │   ├── p_cb_hart03.spa
│   │   │   ├── p_cb_hart04.spa
│   │   │   ├── p_cb_hart05.spa
│   │   │   ├── p_cb_hart06.spa
│   │   │   ├── p_cb_kemuri01.spa
│   │   │   ├── p_cb_kemuri02.spa
│   │   │   ├── p_cb_kemuri03.spa
│   │   │   ├── p_cb_kemuri04.spa
│   │   │   ├── p_cb_line01.spa
│   │   │   ├── p_cb_line02.spa
│   │   │   ├── p_cb_line03.spa
│   │   │   ├── p_cb_line04.spa
│   │   │   ├── p_cb_onpu01.spa
│   │   │   ├── p_cb_onpu02.spa
│   │   │   ├── p_cb_onpu03.spa
│   │   │   ├── p_cb_onpu04.spa
│   │   │   ├── p_cb_onpu05.spa
│   │   │   ├── p_cb_onpu06.spa
│   │   │   ├── p_cb_onpu07.spa
│   │   │   ├── p_cb_paper01.spa
│   │   │   ├── p_cb_paper02.spa
│   │   │   ├── p_cb_paper03.spa
│   │   │   ├── p_cb_paper04.spa
│   │   │   ├── p_cb_sp_01.spa
│   │   │   ├── p_cb_sp_02.spa
│   │   │   ├── p_cb_sp_03.spa
│   │   │   ├── p_cb_star01.spa
│   │   │   ├── p_cb_star02.spa
│   │   │   ├── p_cb_star03.spa
│   │   │   ├── p_cb_star04.spa
│   │   │   ├── p_cb_star05.spa
│   │   │   ├── p_cb_star06.spa
│   │   │   ├── p_cb_tunder01.spa
│   │   │   ├── p_cb_tunder02.spa
│   │   │   ├── p_cb_tunder03.spa
│   │   │   ├── p_cb_tunder04.spa
│   │   │   ├── p_custom_ball.spa
│   │   │   ├── p_ec_001.spa
│   │   │   ├── p_ec_001_1.spa
│   │   │   ├── p_ec_001_2.spa
│   │   │   ├── p_ec_002.spa
│   │   │   ├── p_ec_002_1.spa
│   │   │   ├── p_ec_002_2.spa
│   │   │   ├── p_ec_003_1.spa
│   │   │   ├── p_ec_003_2.spa
│   │   │   ├── p_ec_004_1.spa
│   │   │   ├── p_ec_004_2.spa
│   │   │   ├── p_ec_005_1.spa
│   │   │   ├── p_ec_005_2.spa
│   │   │   ├── p_ec_006_1.spa
│   │   │   ├── p_ec_006_2.spa
│   │   │   ├── p_ec_007_1.spa
│   │   │   ├── p_ec_007_2.spa
│   │   │   ├── p_ec_008_1.spa
│   │   │   ├── p_ec_008_2.spa
│   │   │   ├── p_ec_009_1.spa
│   │   │   ├── p_ec_009_2.spa
│   │   │   ├── p_ec_010_1.spa
│   │   │   ├── p_ec_010_2.spa
│   │   │   ├── p_ec_011_1.spa
│   │   │   ├── p_ec_011_2.spa
│   │   │   ├── p_get_01.spa
│   │   │   ├── p_get_02.spa
│   │   │   ├── p_get_03.spa
│   │   │   ├── p_get_04.spa
│   │   │   ├── p_get_05.spa
│   │   │   ├── p_get_06.spa
│   │   │   ├── p_get_07.spa
│   │   │   ├── p_get_08.spa
│   │   │   ├── p_get_09.spa
│   │   │   ├── p_get_10.spa
│   │   │   ├── p_get_11.spa
│   │   │   ├── p_get_12.spa
│   │   │   ├── p_get_13.spa
│   │   │   ├── p_get_14.spa
│   │   │   ├── p_get_15.spa
│   │   │   ├── p_get_16.spa
│   │   │   ├── p_get_17.spa
│   │   │   ├── p_get_effect.spa
│   │   │   ├── status_eff.spa
│   │   │   ├── turn_damage.spa
│   │   │   ├── w_000.spa
│   │   │   ├── w_001.spa
│   │   │   ├── w_002.spa
│   │   │   ├── w_003.spa
│   │   │   ├── w_004.spa
│   │   │   ├── w_005.spa
│   │   │   ├── w_006.spa
│   │   │   ├── w_007.spa
│   │   │   ├── w_008.spa
│   │   │   ├── w_009.spa
│   │   │   ├── w_010.spa
│   │   │   ├── w_011.spa
│   │   │   ├── w_012.spa
│   │   │   ├── w_013.spa
│   │   │   ├── w_014.spa
│   │   │   ├── w_015.spa
│   │   │   ├── w_016.spa
│   │   │   ├── w_017.spa
│   │   │   ├── w_018.spa
│   │   │   ├── w_019.spa
│   │   │   ├── w_020.spa
│   │   │   ├── w_021.spa
│   │   │   ├── w_022.spa
│   │   │   ├── w_023.spa
│   │   │   ├── w_024.spa
│   │   │   ├── w_025.spa
│   │   │   ├── w_026.spa
│   │   │   ├── w_027.spa
│   │   │   ├── w_028.spa
│   │   │   ├── w_029.spa
│   │   │   ├── w_030.spa
│   │   │   ├── w_031.spa
│   │   │   ├── w_032.spa
│   │   │   ├── w_033.spa
│   │   │   ├── w_034.spa
│   │   │   ├── w_035.spa
│   │   │   ├── w_036.spa
│   │   │   ├── w_037.spa
│   │   │   ├── w_038.spa
│   │   │   ├── w_039.spa
│   │   │   ├── w_040.spa
│   │   │   ├── w_041.spa
│   │   │   ├── w_042.spa
│   │   │   ├── w_043.spa
│   │   │   ├── w_044.spa
│   │   │   ├── w_045.spa
│   │   │   ├── w_046.spa
│   │   │   ├── w_047.spa
│   │   │   ├── w_048.spa
│   │   │   ├── w_049.spa
│   │   │   ├── w_050.spa
│   │   │   ├── w_051.spa
│   │   │   ├── w_052.spa
│   │   │   ├── w_053.spa
│   │   │   ├── w_054.spa
│   │   │   ├── w_055.spa
│   │   │   ├── w_056.spa
│   │   │   ├── w_057.spa
│   │   │   ├── w_058.spa
│   │   │   ├── w_059.spa
│   │   │   ├── w_060.spa
│   │   │   ├── w_061.spa
│   │   │   ├── w_062.spa
│   │   │   ├── w_063.spa
│   │   │   ├── w_064.spa
│   │   │   ├── w_065.spa
│   │   │   ├── w_066.spa
│   │   │   ├── w_067.spa
│   │   │   ├── w_068.spa
│   │   │   ├── w_069.spa
│   │   │   ├── w_070.spa
│   │   │   ├── w_071.spa
│   │   │   ├── w_072.spa
│   │   │   ├── w_073.spa
│   │   │   ├── w_074.spa
│   │   │   ├── w_075.spa
│   │   │   ├── w_076.spa
│   │   │   ├── w_077.spa
│   │   │   ├── w_078.spa
│   │   │   ├── w_079.spa
│   │   │   ├── w_080.spa
│   │   │   ├── w_081.spa
│   │   │   ├── w_082.spa
│   │   │   ├── w_083.spa
│   │   │   ├── w_084.spa
│   │   │   ├── w_085.spa
│   │   │   ├── w_086.spa
│   │   │   ├── w_087.spa
│   │   │   ├── w_088.spa
│   │   │   ├── w_089.spa
│   │   │   ├── w_090.spa
│   │   │   ├── w_091.spa
│   │   │   ├── w_092.spa
│   │   │   ├── w_093.spa
│   │   │   ├── w_094.spa
│   │   │   ├── w_095.spa
│   │   │   ├── w_097.spa
│   │   │   ├── w_098.spa
│   │   │   ├── w_099.spa
│   │   │   ├── w_100.spa
│   │   │   ├── w_102.spa
│   │   │   ├── w_103.spa
│   │   │   ├── w_105.spa
│   │   │   ├── w_106.spa
│   │   │   ├── w_108.spa
│   │   │   ├── w_109.spa
│   │   │   ├── w_110.spa
│   │   │   ├── w_111.spa
│   │   │   ├── w_112.spa
│   │   │   ├── w_113.spa
│   │   │   ├── w_114.spa
│   │   │   ├── w_115.spa
│   │   │   ├── w_116.spa
│   │   │   ├── w_117.spa
│   │   │   ├── w_120.spa
│   │   │   ├── w_121.spa
│   │   │   ├── w_122.spa
│   │   │   ├── w_123.spa
│   │   │   ├── w_124.spa
│   │   │   ├── w_125.spa
│   │   │   ├── w_126.spa
│   │   │   ├── w_127.spa
│   │   │   ├── w_128.spa
│   │   │   ├── w_129.spa
│   │   │   ├── w_130.spa
│   │   │   ├── w_131.spa
│   │   │   ├── w_132.spa
│   │   │   ├── w_133.spa
│   │   │   ├── w_135.spa
│   │   │   ├── w_136.spa
│   │   │   ├── w_137.spa
│   │   │   ├── w_138.spa
│   │   │   ├── w_139.spa
│   │   │   ├── w_140.spa
│   │   │   ├── w_141.spa
│   │   │   ├── w_142.spa
│   │   │   ├── w_143.spa
│   │   │   ├── w_145.spa
│   │   │   ├── w_146.spa
│   │   │   ├── w_147.spa
│   │   │   ├── w_149.spa
│   │   │   ├── w_150.spa
│   │   │   ├── w_151.spa
│   │   │   ├── w_152.spa
│   │   │   ├── w_153.spa
│   │   │   ├── w_154.spa
│   │   │   ├── w_156.spa
│   │   │   ├── w_157.spa
│   │   │   ├── w_158.spa
│   │   │   ├── w_159.spa
│   │   │   ├── w_160.spa
│   │   │   ├── w_161.spa
│   │   │   ├── w_162.spa
│   │   │   ├── w_163.spa
│   │   │   ├── w_164.spa
│   │   │   ├── w_165.spa
│   │   │   ├── w_166.spa
│   │   │   ├── w_167.spa
│   │   │   ├── w_168.spa
│   │   │   ├── w_169.spa
│   │   │   ├── w_170.spa
│   │   │   ├── w_172.spa
│   │   │   ├── w_173.spa
│   │   │   ├── w_174.spa
│   │   │   ├── w_175.spa
│   │   │   ├── w_176.spa
│   │   │   ├── w_177.spa
│   │   │   ├── w_178.spa
│   │   │   ├── w_179.spa
│   │   │   ├── w_180.spa
│   │   │   ├── w_181.spa
│   │   │   ├── w_182.spa
│   │   │   ├── w_183.spa
│   │   │   ├── w_184.spa
│   │   │   ├── w_185.spa
│   │   │   ├── w_186.spa
│   │   │   ├── w_187.spa
│   │   │   ├── w_188.spa
│   │   │   ├── w_189.spa
│   │   │   ├── w_190.spa
│   │   │   ├── w_191.spa
│   │   │   ├── w_192.spa
│   │   │   ├── w_193.spa
│   │   │   ├── w_194.spa
│   │   │   ├── w_195.spa
│   │   │   ├── w_196.spa
│   │   │   ├── w_197.spa
│   │   │   ├── w_198.spa
│   │   │   ├── w_200.spa
│   │   │   ├── w_201.spa
│   │   │   ├── w_202.spa
│   │   │   ├── w_203.spa
│   │   │   ├── w_204.spa
│   │   │   ├── w_205.spa
│   │   │   ├── w_206.spa
│   │   │   ├── w_207.spa
│   │   │   ├── w_208.spa
│   │   │   ├── w_209.spa
│   │   │   ├── w_210.spa
│   │   │   ├── w_211.spa
│   │   │   ├── w_213.spa
│   │   │   ├── w_214.spa
│   │   │   ├── w_215.spa
│   │   │   ├── w_216.spa
│   │   │   ├── w_217.spa
│   │   │   ├── w_218.spa
│   │   │   ├── w_219.spa
│   │   │   ├── w_220.spa
│   │   │   ├── w_221.spa
│   │   │   ├── w_222.spa
│   │   │   ├── w_223.spa
│   │   │   ├── w_224.spa
│   │   │   ├── w_225.spa
│   │   │   ├── w_226.spa
│   │   │   ├── w_227.spa
│   │   │   ├── w_228.spa
│   │   │   ├── w_229.spa
│   │   │   ├── w_230.spa
│   │   │   ├── w_231.spa
│   │   │   ├── w_232.spa
│   │   │   ├── w_233.spa
│   │   │   ├── w_234.spa
│   │   │   ├── w_235.spa
│   │   │   ├── w_236.spa
│   │   │   ├── w_237.spa
│   │   │   ├── w_238.spa
│   │   │   ├── w_239.spa
│   │   │   ├── w_240.spa
│   │   │   ├── w_241.spa
│   │   │   ├── w_242.spa
│   │   │   ├── w_243.spa
│   │   │   ├── w_244.spa
│   │   │   ├── w_245.spa
│   │   │   ├── w_246.spa
│   │   │   ├── w_247.spa
│   │   │   ├── w_248.spa
│   │   │   ├── w_249.spa
│   │   │   ├── w_250.spa
│   │   │   ├── w_251.spa
│   │   │   ├── w_252.spa
│   │   │   ├── w_253.spa
│   │   │   ├── w_254.spa
│   │   │   ├── w_255.spa
│   │   │   ├── w_256.spa
│   │   │   ├── w_257.spa
│   │   │   ├── w_258.spa
│   │   │   ├── w_259.spa
│   │   │   ├── w_260.spa
│   │   │   ├── w_261.spa
│   │   │   ├── w_262.spa
│   │   │   ├── w_263.spa
│   │   │   ├── w_264.spa
│   │   │   ├── w_265.spa
│   │   │   ├── w_266.spa
│   │   │   ├── w_267.spa
│   │   │   ├── w_268.spa
│   │   │   ├── w_269.spa
│   │   │   ├── w_270.spa
│   │   │   ├── w_271.spa
│   │   │   ├── w_272.spa
│   │   │   ├── w_273.spa
│   │   │   ├── w_274.spa
│   │   │   ├── w_275.spa
│   │   │   ├── w_276.spa
│   │   │   ├── w_277.spa
│   │   │   ├── w_278.spa
│   │   │   ├── w_279.spa
│   │   │   ├── w_280.spa
│   │   │   ├── w_281.spa
│   │   │   ├── w_282.spa
│   │   │   ├── w_283.spa
│   │   │   ├── w_284.spa
│   │   │   ├── w_285.spa
│   │   │   ├── w_286.spa
│   │   │   ├── w_287.spa
│   │   │   ├── w_288.spa
│   │   │   ├── w_289.spa
│   │   │   ├── w_290.spa
│   │   │   ├── w_291.spa
│   │   │   ├── w_292.spa
│   │   │   ├── w_293.spa
│   │   │   ├── w_294.spa
│   │   │   ├── w_295.spa
│   │   │   ├── w_296.spa
│   │   │   ├── w_297.spa
│   │   │   ├── w_298.spa
│   │   │   ├── w_299.spa
│   │   │   ├── w_300.spa
│   │   │   ├── w_301.spa
│   │   │   ├── w_302.spa
│   │   │   ├── w_303.spa
│   │   │   ├── w_304.spa
│   │   │   ├── w_305.spa
│   │   │   ├── w_306.spa
│   │   │   ├── w_307.spa
│   │   │   ├── w_308.spa
│   │   │   ├── w_309.spa
│   │   │   ├── w_310.spa
│   │   │   ├── w_311.spa
│   │   │   ├── w_312.spa
│   │   │   ├── w_313.spa
│   │   │   ├── w_314.spa
│   │   │   ├── w_315.spa
│   │   │   ├── w_316.spa
│   │   │   ├── w_317.spa
│   │   │   ├── w_318.spa
│   │   │   ├── w_319.spa
│   │   │   ├── w_320.spa
│   │   │   ├── w_321.spa
│   │   │   ├── w_322.spa
