SequenceEditor/
├── .gitignore
├── converter/
│   ├── converterDef.cpp
│   ├── converterDef.h
│   ├── converterMain.cpp
│   ├── convertSeqFile.cpp
│   └── convertSeqFile.h
├── dataAction.cpp
├── dataAction.h
├── dataCommand.cpp
├── dataCommand.h
├── dataEditor.cpp
├── dataEditor.h
├── dataGroup.cpp
├── dataGroup.h
├── dataMacro.cpp
├── dataMacro.h
├── dialogAddGroup.cpp
├── dialogAddGroup.h
├── dialogMoveFrame.cpp
├── dialogMoveFrame.h
├── dialogTest.cpp
├── dialogTest.h
├── Icon/
│   ├── com_add.png
│   ├── com_del.png
│   ├── com_down.png
│   ├── com_edit.png
│   ├── com_up.png
│   ├── convert.png
│   ├── Copy.png
│   ├── Cut.png
│   ├── Exit.png
│   ├── frame_add.png
│   ├── frame_del.png
│   ├── grp_add.png
│   ├── grp_close.png
│   ├── grp_close_all.png
│   ├── grp_del.png
│   ├── grp_down.png
│   ├── grp_edit.png
│   ├── grp_open.png
│   ├── grp_open_all.png
│   ├── grp_open_close.png
│   ├── grp_up.png
│   ├── lock_off.png
│   ├── lock_off_all.png
│   ├── lock_on.png
│   ├── lock_on_all.png
│   ├── New.png
│   ├── Open.png
│   ├── Paste.png
│   ├── redo.png
│   ├── Save.png
│   ├── SaveAs.png
│   ├── size_l.png
│   ├── size_m.png
│   ├── size_s.png
│   ├── temp/
│   │   ├── grp_base.psd
│   │   └── grp_base2.psd
│   └── undo.png
├── localDef.cpp
├── localDef.h
├── macroDialog.cpp
├── macroDialog.h
├── main.cpp
├── mainWindow.cpp
├── mainWindow.h
├── old_lib/
│   ├── gflib/
│   │   └── prog/
│   │       ├── include/
│   │       │   ├── base/
│   │   │   │   ├── LexAda.cpp
│   │   │   │   ├── LexAPDL.cpp
│   │   │   │   ├── LexAsm.cpp
│   │   │   │   ├── LexAsn1.cpp
│   │   │   │   ├── LexASY.cpp
│   │   │   │   ├── LexAU3.cpp
│   │   │   │   ├── LexAVE.cpp
│   │   │   │   ├── LexBaan.cpp
│   │   │   │   ├── LexBash.cpp
│   │   │   │   ├── LexBasic.cpp
│   │   │   │   ├── LexBullant.cpp
│   │   │   │   ├── LexCaml.cpp
│   │   │   │   ├── LexCLW.cpp
│   │   │   │   ├── LexCmake.cpp
│   │   │   │   ├── LexCOBOL.cpp
│   │   │   │   ├── LexConf.cpp
│   │   │   │   ├── LexCPP.cpp
│   │   │   │   ├── LexCrontab.cpp
│   │   │   │   ├── LexCsound.cpp
│   │   │   │   ├── LexCSS.cpp
│   │   │   │   ├── LexD.cpp
│   │   │   │   ├── LexEiffel.cpp
│   │   │   │   ├── LexErlang.cpp
│   │   │   │   ├── LexEScript.cpp
│   │   │   │   ├── LexFlagship.cpp
│   │   │   │   ├── LexForth.cpp
│   │   │   │   ├── LexFortran.cpp
│   │   │   │   ├── LexGAP.cpp
│   │   │   │   ├── LexGui4Cli.cpp
│   │   │   │   ├── LexHaskell.cpp
│   │   │   │   ├── LexHTML.cpp
│   │   │   │   ├── LexInno.cpp
│   │   │   │   ├── LexKix.cpp
│   │   │   │   ├── LexLisp.cpp
│   │   │   │   ├── LexLout.cpp
│   │   │   │   ├── LexLua.cpp
│   │   │   │   ├── LexMagik.cpp
│   │   │   │   ├── LexMarkdown.cpp
│   │   │   │   ├── LexMatlab.cpp
│   │   │   │   ├── LexMetapost.cpp
│   │   │   │   ├── LexMMIXAL.cpp
│   │   │   │   ├── LexModula.cpp
│   │   │   │   ├── LexMPT.cpp
│   │   │   │   ├── LexMSSQL.cpp
│   │   │   │   ├── LexMySQL.cpp
│   │   │   │   ├── LexNimrod.cpp
│   │   │   │   ├── LexNsis.cpp
│   │   │   │   ├── LexOpal.cpp
│   │   │   │   ├── LexOthers.cpp
│   │   │   │   ├── LexPascal.cpp
│   │   │   │   ├── LexPawn.cpp
│   │   │   │   ├── LexPB.cpp
│   │   │   │   ├── LexPerl.cpp
│   │   │   │   ├── LexPLM.cpp
│   │   │   │   ├── LexPOV.cpp
│   │   │   │   ├── LexPowerPro.cpp
│   │   │   │   ├── LexPowerShell.cpp
│   │   │   │   ├── LexProgress.cpp
│   │   │   │   ├── LexPS.cpp
│   │   │   │   ├── LexPython.cpp
│   │   │   │   ├── LexR.cpp
│   │   │   │   ├── LexRebol.cpp
│   │   │   │   ├── LexRuby.cpp
│   │   │   │   ├── LexScriptol.cpp
│   │   │   │   ├── LexSmalltalk.cpp
│   │   │   │   ├── LexSML.cpp
│   │   │   │   ├── LexSorcus.cpp
│   │   │   │   ├── LexSpecman.cpp
│   │   │   │   ├── LexSpice.cpp
│   │   │   │   ├── LexSQL.cpp
│   │   │   │   ├── LexTACL.cpp
│   │   │   │   ├── LexTADS3.cpp
│   │   │   │   ├── LexTAL.cpp
│   │   │   │   ├── LexTCL.cpp
│   │   │   │   ├── LexTeX.cpp
│   │   │   │   ├── LexTxt2tags.cpp
│   │   │   │   ├── LexVB.cpp
│   │   │   │   ├── LexVerilog.cpp
│   │   │   │   ├── LexVHDL.cpp
│   │   │   │   ├── LexYAML.cpp
│   │   │   │   └── License.txt
│   │   │   ├── lexlib/
│   │   │   │   ├── Accessor.cpp
│   │   │   │   ├── Accessor.h
│   │   │   │   ├── CharacterSet.cpp
│   │   │   │   ├── CharacterSet.h
│   │   │   │   ├── LexAccessor.h
│   │   │   │   ├── LexerBase.cpp
│   │   │   │   ├── LexerBase.h
│   │   │   │   ├── LexerModule.cpp
│   │   │   │   ├── LexerModule.h
│   │   │   │   ├── LexerNoExceptions.cpp
│   │   │   │   ├── LexerNoExceptions.h
│   │   │   │   ├── LexerSimple.cpp
│   │   │   │   ├── LexerSimple.h
│   │   │   │   ├── License.txt
│   │   │   │   ├── OptionSet.h
│   │   │   │   ├── PropSetSimple.cpp
│   │   │   │   ├── PropSetSimple.h
│   │   │   │   ├── SparseState.h
│   │   │   │   ├── StyleContext.cpp
│   │   │   │   ├── StyleContext.h
│   │   │   │   ├── WordList.cpp
│   │   │   │   └── WordList.h
│   │   │   ├── LICENSE.GPL2
│   │   │   ├── LICENSE.GPL3
│   │   │   ├── makeexam.bat
│   │   │   ├── makelib.bat
│   │   │   ├── nbproject/
│   │   │   │   ├── configurations.xml
│   │   │   │   ├── Makefile-Debug.mk
│   │   │   │   ├── Makefile-impl.mk
│   │   │   │   ├── Makefile-Release.mk
│   │   │   │   ├── Makefile-variables.mk
│   │   │   │   ├── Package-Debug.bash
│   │   │   │   ├── Package-Release.bash
│   │   │   │   ├── private/
│   │   │   │   │   ├── configurations.xml
│   │   │   │   │   ├── Makefile-variables.mk
│   │   │   │   │   ├── private.properties
│   │   │   │   │   └── private.xml
│   │   │   │   ├── project.properties
│   │   │   │   ├── project.xml
│   │   │   │   ├── qt-Debug.mk
│   │   │   │   └── qt-Debug.pro
│   │   │   ├── NEWS
│   │   │   ├── OPENSOURCE-NOTICE.TXT
│   │   │   ├── project/
│   │   │   │   └── vs2008/
│   │   │   │       ├── QScintilla.sln
│   │   │   │       └── QScintilla.vcproj
│   │   │   ├── Python/
│   │   │   │   ├── configure.py
│   │   │   │   └── sip/
│   │   │   │       ├── qsciabstractapis.sip
│   │   │   │       ├── qsciapis.sip
│   │   │   │       ├── qscicommand.sip
│   │   │   │       ├── qscicommandset.sip
│   │   │   │       ├── qscidocument.sip
│   │   │   │       ├── qscilexer.sip
│   │   │   │       ├── qscilexerbash.sip
│   │   │   │       ├── qscilexerbatch.sip
│   │   │   │       ├── qscilexercmake.sip
│   │   │   │       ├── qscilexercpp.sip
│   │   │   │       ├── qscilexercsharp.sip
│   │   │   │       ├── qscilexercss.sip
│   │   │   │       ├── qscilexercustom.sip
│   │   │   │       ├── qscilexerd.sip
│   │   │   │       ├── qscilexerdiff.sip
│   │   │   │       ├── qscilexerfortran.sip
│   │   │   │       ├── qscilexerfortran77.sip
│   │   │   │       ├── qscilexerhtml.sip
│   │   │   │       ├── qscilexeridl.sip
│   │   │   │       ├── qscilexerjava.sip
│   │   │   │       ├── qscilexerjavascript.sip
│   │   │   │       ├── qscilexerlua.sip
│   │   │   │       ├── qscilexermakefile.sip
│   │   │   │       ├── qscilexermatlab.sip
│   │   │   │       ├── qscilexeroctave.sip
│   │   │   │       ├── qscilexerpascal.sip
│   │   │   │       ├── qscilexerperl.sip
│   │   │   │       ├── qscilexerpostscript.sip
│   │   │   │       ├── qscilexerpov.sip
│   │   │   │       ├── qscilexerproperties.sip
│   │   │   │       ├── qscilexerpython.sip
│   │   │   │       ├── qscilexerruby.sip
│   │   │   │       ├── qscilexerspice.sip
│   │   │   │       ├── qscilexersql.sip
│   │   │   │       ├── qscilexertcl.sip
│   │   │   │       ├── qscilexertex.sip
│   │   │   │       ├── qscilexerverilog.sip
│   │   │   │       ├── qscilexervhdl.sip
│   │   │   │       ├── qscilexerxml.sip
│   │   │   │       ├── qscilexeryaml.sip
│   │   │   │       ├── qscimacro.sip
│   │   │   │       ├── qscimod3.sip
│   │   │   │       ├── qscimod4.sip
│   │   │   │       ├── qscimodcommon.sip
│   │   │   │       ├── qsciprinter.sip
│   │   │   │       ├── qsciscintilla.sip
│   │   │   │       ├── qsciscintillabase3.sip
│   │   │   │       ├── qsciscintillabase4.sip
│   │   │   │       ├── qscistyle.sip
│   │   │   │       └── qscistyledtext.sip
│   │   │   ├── qsci/
│   │   │   │   └── api/
│   │   │   │       └── python/
│   │   │   │           ├── Python-2.4.api
│   │   │   │           ├── Python-2.5.api
│   │   │   │           ├── Python-2.6.api
│   │   │   │           ├── Python-2.7.api
│   │   │   │           ├── Python-3.1.api
│   │   │   │           └── Python-3.2.api
│   │   │   ├── Qt4/
│   │   │   │   ├── ListBoxQt.cpp
│   │   │   │   ├── ListBoxQt.h
│   │   │   │   ├── Makefile
│   │   │   │   ├── Makefile.Debug
│   │   │   │   ├── Makefile.Release
│   │   │   │   ├── moc_SciClasses.cpp
│   │   │   │   ├── PlatQt.cpp
│   │   │   │   ├── Qsci/
│   │   │   │   │   ├── moc_qsciabstractapis.cpp
│   │   │   │   │   ├── moc_qsciapis.cpp
│   │   │   │   │   ├── moc_qscilexer.cpp
│   │   │   │   │   ├── moc_qscilexerbash.cpp
│   │   │   │   │   ├── moc_qscilexerbatch.cpp
│   │   │   │   │   ├── moc_qscilexercmake.cpp
│   │   │   │   │   ├── moc_qscilexercpp.cpp
│   │   │   │   │   ├── moc_qscilexercsharp.cpp
│   │   │   │   │   ├── moc_qscilexercss.cpp
│   │   │   │   │   ├── moc_qscilexercustom.cpp
│   │   │   │   │   ├── moc_qscilexerd.cpp
│   │   │   │   │   ├── moc_qscilexerdiff.cpp
│   │   │   │   │   ├── moc_qscilexerfortran.cpp
│   │   │   │   │   ├── moc_qscilexerfortran77.cpp
│   │   │   │   │   ├── moc_qscilexerhtml.cpp
│   │   │   │   │   ├── moc_qscilexeridl.cpp
│   │   │   │   │   ├── moc_qscilexerjava.cpp
│   │   │   │   │   ├── moc_qscilexerjavascript.cpp
│   │   │   │   │   ├── moc_qscilexerlua.cpp
│   │   │   │   │   ├── moc_qscilexermakefile.cpp
│   │   │   │   │   ├── moc_qscilexermatlab.cpp
│   │   │   │   │   ├── moc_qscilexeroctave.cpp
│   │   │   │   │   ├── moc_qscilexerpascal.cpp
│   │   │   │   │   ├── moc_qscilexerpawn.cpp
│   │   │   │   │   ├── moc_qscilexerperl.cpp
│   │   │   │   │   ├── moc_qscilexerpostscript.cpp
│   │   │   │   │   ├── moc_qscilexerpov.cpp
│   │   │   │   │   ├── moc_qscilexerproperties.cpp
│   │   │   │   │   ├── moc_qscilexerpython.cpp
│   │   │   │   │   ├── moc_qscilexerruby.cpp
│   │   │   │   │   ├── moc_qscilexerspice.cpp
│   │   │   │   │   ├── moc_qscilexersql.cpp
│   │   │   │   │   ├── moc_qscilexertcl.cpp
│   │   │   │   │   ├── moc_qscilexertex.cpp
│   │   │   │   │   ├── moc_qscilexerverilog.cpp
│   │   │   │   │   ├── moc_qscilexervhdl.cpp
│   │   │   │   │   ├── moc_qscilexerxml.cpp
│   │   │   │   │   ├── moc_qscilexeryaml.cpp
│   │   │   │   │   ├── moc_qscimacro.cpp
│   │   │   │   │   ├── moc_qsciscintilla.cpp
│   │   │   │   │   ├── moc_qsciscintillabase.cpp
│   │   │   │   │   ├── qsciabstractapis.h
│   │   │   │   │   ├── qsciapis.h
│   │   │   │   │   ├── qscicommand.h
│   │   │   │   │   ├── qscicommandset.h
│   │   │   │   │   ├── qscidocument.h
│   │   │   │   │   ├── qsciglobal.h
│   │   │   │   │   ├── qscilexer.h
│   │   │   │   │   ├── qscilexerbash.h
│   │   │   │   │   ├── qscilexerbatch.h
│   │   │   │   │   ├── qscilexercmake.h
│   │   │   │   │   ├── qscilexercpp.h
│   │   │   │   │   ├── qscilexercsharp.h
│   │   │   │   │   ├── qscilexercss.h
│   │   │   │   │   ├── qscilexercustom.h
│   │   │   │   │   ├── qscilexerd.h
│   │   │   │   │   ├── qscilexerdiff.h
│   │   │   │   │   ├── qscilexerfortran.h
│   │   │   │   │   ├── qscilexerfortran77.h
│   │   │   │   │   ├── qscilexerhtml.h
│   │   │   │   │   ├── qscilexeridl.h
│   │   │   │   │   ├── qscilexerjava.h
│   │   │   │   │   ├── qscilexerjavascript.h
│   │   │   │   │   ├── qscilexerlua.h
│   │   │   │   │   ├── qscilexermakefile.h
│   │   │   │   │   ├── qscilexermatlab.h
│   │   │   │   │   ├── qscilexeroctave.h
│   │   │   │   │   ├── qscilexerpascal.h
│   │   │   │   │   ├── qscilexerpawn.h
│   │   │   │   │   ├── qscilexerperl.h
│   │   │   │   │   ├── qscilexerpostscript.h
│   │   │   │   │   ├── qscilexerpov.h
│   │   │   │   │   ├── qscilexerproperties.h
│   │   │   │   │   ├── qscilexerpython.h
│   │   │   │   │   ├── qscilexerruby.h
│   │   │   │   │   ├── qscilexerspice.h
│   │   │   │   │   ├── qscilexersql.h
│   │   │   │   │   ├── qscilexertcl.h
│   │   │   │   │   ├── qscilexertex.h
│   │   │   │   │   ├── qscilexerverilog.h
│   │   │   │   │   ├── qscilexervhdl.h
│   │   │   │   │   ├── qscilexerxml.h
│   │   │   │   │   ├── qscilexeryaml.h
│   │   │   │   │   ├── qscimacro.h
│   │   │   │   │   ├── qsciprinter.h
│   │   │   │   │   ├── qsciscintilla.h
│   │   │   │   │   ├── qsciscintillabase.h
│   │   │   │   │   ├── qscistyle.h
│   │   │   │   │   └── qscistyledtext.h
│   │   │   │   ├── qsciabstractapis.cpp
│   │   │   │   ├── qsciapis.cpp
│   │   │   │   ├── qscicommand.cpp
│   │   │   │   ├── qscicommandset.cpp
│   │   │   │   ├── qscidocument.cpp
│   │   │   │   ├── qscilexer.cpp
│   │   │   │   ├── qscilexerbash.cpp
│   │   │   │   ├── qscilexerbatch.cpp
│   │   │   │   ├── qscilexercmake.cpp
│   │   │   │   ├── qscilexercpp.cpp
│   │   │   │   ├── qscilexercsharp.cpp
│   │   │   │   ├── qscilexercss.cpp
│   │   │   │   ├── qscilexercustom.cpp
│   │   │   │   ├── qscilexerd.cpp
│   │   │   │   ├── qscilexerdiff.cpp
│   │   │   │   ├── qscilexerfortran.cpp
│   │   │   │   ├── qscilexerfortran77.cpp
│   │   │   │   ├── qscilexerhtml.cpp
│   │   │   │   ├── qscilexeridl.cpp
│   │   │   │   ├── qscilexerjava.cpp
│   │   │   │   ├── qscilexerjavascript.cpp
│   │   │   │   ├── qscilexerlua.cpp
│   │   │   │   ├── qscilexermakefile.cpp
│   │   │   │   ├── qscilexermatlab.cpp
│   │   │   │   ├── qscilexeroctave.cpp
│   │   │   │   ├── qscilexerpascal.cpp
│   │   │   │   ├── qscilexerpawn.cpp
│   │   │   │   ├── qscilexerperl.cpp
│   │   │   │   ├── qscilexerpostscript.cpp
│   │   │   │   ├── qscilexerpov.cpp
│   │   │   │   ├── qscilexerproperties.cpp
│   │   │   │   ├── qscilexerpython.cpp
│   │   │   │   ├── qscilexerruby.cpp
│   │   │   │   ├── qscilexerspice.cpp
│   │   │   │   ├── qscilexersql.cpp
│   │   │   │   ├── qscilexertcl.cpp
│   │   │   │   ├── qscilexertex.cpp
│   │   │   │   ├── qscilexerverilog.cpp
│   │   │   │   ├── qscilexervhdl.cpp
│   │   │   │   ├── qscilexerxml.cpp
│   │   │   │   ├── qscilexeryaml.cpp
│   │   │   │   ├── qscimacro.cpp
│   │   │   │   ├── qscintilla.pro
│   │   │   │   ├── qscintilla_cs.qm
│   │   │   │   ├── qscintilla_cs.ts
│   │   │   │   ├── qscintilla_de.qm
│   │   │   │   ├── qscintilla_de.ts
│   │   │   │   ├── qscintilla_es.qm
│   │   │   │   ├── qscintilla_es.ts
│   │   │   │   ├── qscintilla_fr.qm
│   │   │   │   ├── qscintilla_fr.ts
│   │   │   │   ├── qscintilla_pt_br.qm
│   │   │   │   ├── qscintilla_pt_br.ts
│   │   │   │   ├── qscintilla_ru.qm
│   │   │   │   ├── qscintilla_ru.ts
│   │   │   │   ├── qsciprinter.cpp
│   │   │   │   ├── qsciscintilla.cpp
│   │   │   │   ├── qsciscintillabase.cpp
│   │   │   │   ├── qscistyle.cpp
│   │   │   │   ├── qscistyledtext.cpp
│   │   │   │   ├── SciClasses.cpp
│   │   │   │   ├── SciClasses.h
│   │   │   │   ├── ScintillaQt.cpp
│   │   │   │   └── ScintillaQt.h
│   │   │   ├── README
│   │   │   └── src/
│   │   │       ├── AutoComplete.cpp
│   │   │       ├── AutoComplete.h
│   │   │       ├── CallTip.cpp
│   │   │       ├── CallTip.h
│   │   │       ├── Catalogue.cpp
│   │   │       ├── Catalogue.h
│   │   │       ├── CellBuffer.cpp
│   │   │       ├── CellBuffer.h
│   │   │       ├── CharClassify.cpp
│   │   │       ├── CharClassify.h
│   │   │       ├── ContractionState.cpp
│   │   │       ├── ContractionState.h
│   │   │       ├── Decoration.cpp
│   │   │       ├── Decoration.h
│   │   │       ├── Document.cpp
│   │   │       ├── Document.h
│   │   │       ├── Editor.cpp
│   │   │       ├── Editor.h
│   │   │       ├── ExternalLexer.cpp
│   │   │       ├── ExternalLexer.h
│   │   │       ├── FontQuality.h
│   │   │       ├── Indicator.cpp
│   │   │       ├── Indicator.h
│   │   │       ├── KeyMap.cpp
│   │   │       ├── KeyMap.h
│   │   │       ├── LexGen.py
│   │   │       ├── License.txt
│   │   │       ├── LineMarker.cpp
│   │   │       ├── LineMarker.h
│   │   │       ├── Partitioning.h
│   │   │       ├── PerLine.cpp
│   │   │       ├── PerLine.h
│   │   │       ├── PositionCache.cpp
│   │   │       ├── PositionCache.h
│   │   │       ├── RESearch.cpp
│   │   │       ├── RESearch.h
│   │   │       ├── RunStyles.cpp
│   │   │       ├── RunStyles.h
│   │   │       ├── ScintillaBase.cpp
│   │   │       ├── ScintillaBase.h
│   │   │       ├── SciTE.properties
│   │   │       ├── Selection.cpp
│   │   │       ├── Selection.h
│   │   │       ├── SplitVector.h
│   │   │       ├── Style.cpp
│   │   │       ├── Style.h
│   │   │       ├── SVector.h
│   │   │       ├── UniConversion.cpp
│   │   │       ├── UniConversion.h
│   │   │       ├── ViewStyle.cpp
│   │   │       ├── ViewStyle.h
│   │   │       ├── XPM.cpp
│   │   │       └── XPM.h
│   │   └── rapidxml/
│   │       ├── gfl_CmdlXml.cpp
│   │       ├── gfl_CmdlXml.h
│   │       ├── gfl_CsklaXml.cpp
│   │       ├── gfl_CsklaXml.h
│   │       ├── gfl_CtexXml.cpp
│   │       ├── gfl_CtexXml.h
│   │       ├── gfl_DaeXml.cpp
│   │       ├── gfl_DaeXml.h
│   │       ├── gfl_Xml.h
│   │       ├── license.txt
│   │       ├── manual.html
│   │       ├── nbproject/
│   │       │   ├── configurations.xml
│   │       │   ├── Makefile-impl.mk
│   │       │   ├── Makefile-Release.mk
│   │       │   ├── Package-Release.bash
│   │       │   ├── private/
│   │       │   │   ├── configurations.xml
│   │       │   │   ├── private.properties
│   │       │   │   └── private.xml
│   │       │   ├── project.properties
│   │       │   ├── project.xml
│   │       │   ├── qt-Debug.mk
│   │       │   └── qt-Debug.pro
│   │       ├── project/
│   │       │   └── vs2008/
│   │       │       ├── rapidxml.sln
│   │       │       └── rapidxml.vcproj
│   │       ├── rapidxml.hpp
│   │       ├── rapidxml_iterators.hpp
│   │       ├── rapidxml_print.hpp
│   │       └── rapidxml_utils.hpp
│   ├── tools/
│   │   ├── run_qt.bat
│   │   └── run_qtc.bat
│   └── このフォルダ.txt
├── project/
│   └── vs2008/
│       ├── command.xml
│       ├── copy_exe.bat
│       ├── SequenceConverter.vcxproj
│       ├── SequenceConverter.vcxproj.filters
│       ├── SequenceEditor.sln
│       ├── SequenceEditor.vcxproj
│       └── SequenceEditor.vcxproj.filters
├── save_xml_define.h
├── SequenceEditor.qrc
├── util.cpp
├── util.h
├── widgetFrameScale.cpp
├── widgetFrameScale.h
├── widgetNumBox.cpp
├── widgetNumBox.h
├── widgetSeqBar.cpp
├── widgetSeqBar.h
├── widgetSeqGroup.cpp
├── widgetSeqGroup.h
├── widgetSeqLabel.cpp
├── widgetSeqLabel.h
├── widgetTitleName.cpp
└── widgetTitleName.h
