devkit/
├── .git/
└── japan/
    ├── CHANGES.txt
    ├── N64SoundTools/
    │   ├── DiskLP/
    │   │   ├── convert.bat
    │   │   ├── convpc.bat
    │   │   ├── lib/
                        │   │   └── wave.tbl
                        │   ├── nu4/
                        │   │   ├── drumtest.ptr
                        │   │   ├── drumtest.wbk
                        │   │   ├── dt_sfx1.bfx
                        │   │   ├── dt_song1.bin
                        │   │   ├── dt_song2.bin
                        │   │   ├── dt_song3.bin
                        │   │   ├── gfxinit.c
                        │   │   ├── graphic.c
                        │   │   ├── graphic.h
                        │   │   ├── main.c
                        │   │   ├── main.h
                        │   │   ├── Makefile
                        │   │   ├── Makefile.dos
                        │   │   ├── Makefile.irix
                        │   │   ├── readme.txt
                        │   │   ├── segment.h
                        │   │   ├── spec
                        │   │   └── stage00.c
                        │   ├── nu5/
                        │   │   ├── gfxinit.c
                        │   │   ├── graphic.c
                        │   │   ├── graphic.h
                        │   │   ├── main.c
                        │   │   ├── main.h
                        │   │   ├── Makefile
                        │   │   ├── Makefile.dos
                        │   │   ├── Makefile.irix
                        │   │   ├── midi.sbk
                        │   │   ├── readme.txt
                        │   │   ├── se.ctl
                        │   │   ├── se.tbl
                        │   │   ├── segment.h
                        │   │   ├── spec
                        │   │   ├── stage00.c
                        │   │   ├── stage01.c
                        │   │   ├── wave.ctl
                        │   │   └── wave.tbl
                        │   ├── nugfxinit/
                        │   │   ├── appgfxinit.c
                        │   │   ├── gfxinit.c
                        │   │   ├── graphic.c
                        │   │   ├── graphic.h
                        │   │   ├── main.c
                        │   │   ├── main.h
                        │   │   ├── Makefile
                        │   │   ├── Makefile.dos
                        │   │   ├── Makefile.irix
                        │   │   ├── readme.txt
                        │   │   ├── spec
                        │   │   └── stage00.c
                        │   ├── nugptest/
                        │   │   ├── funccheck.c
                        │   │   ├── graphics.c
                        │   │   ├── localdef.h
                        │   │   ├── main.c
                        │   │   ├── Makefile
                        │   │   ├── Makefile.dos
                        │   │   ├── Makefile.irix
                        │   │   ├── menu.c
                        │   │   ├── README.TXT
                        │   │   └── spec
                        │   ├── nuhighreso/
                        │   │   ├── graphics.c
                        │   │   ├── localdef.h
                        │   │   ├── main.c
                        │   │   ├── Makefile
                        │   │   ├── Makefile.dos
                        │   │   ├── Makefile.irix
                        │   │   ├── picahigh.551
                        │   │   ├── picalow.551
                        │   │   ├── README.TXT
                        │   │   └── spec
                        │   ├── nulod/
                        │   │   ├── far_.c
                        │   │   ├── far_.h
                        │   │   ├── gfx_dl_buf.c
                        │   │   ├── gfxinit.c
                        │   │   ├── graphic.c
                        │   │   ├── graphic.h
                        │   │   ├── main.c
                        │   │   ├── main.h
                        │   │   ├── Makefile
                        │   │   ├── Makefile.dos
                        │   │   ├── middle_.c
                        │   │   ├── middle_.h
                        │   │   ├── near_.c
                        │   │   ├── near_.h
                        │   │   ├── readme.txt
                        │   │   ├── spec
                        │   │   └── stage00.c
                        │   ├── numirror/
                        │   │   ├── Makefile.sgi.64s
                        │   │   ├── Makefile.sgi.nualsgi
                        │   │   ├── Makefile.win.64s
                        │   │   ├── Makefile.win.nualsgi
                        │   │   ├── Mirror_House_980713/
                        │   │   │   ├── Data/
                        │   │   │   │   ├── logo_imgs.c
                        │   │   │   │   ├── Makefile.sgi
                        │   │   │   │   ├── Makefile.win
                        │   │   │   │   ├── om_mem_heap.c
                        │   │   │   │   ├── opening.c
                        │   │   │   │   ├── opening_imgs.c
                        │   │   │   │   ├── sp_select_bg.c
                        │   │   │   │   └── Texture/
                        │   │   │   │       ├── opening_bms.h
                        │   │   │   │       ├── opening_imgs.h
                        │   │   │   │       ├── sp_selectbg_bms.h
                        │   │   │   │       └── sp_selectbg_imgs.h
                        │   │   │   ├── expad.c
                        │   │   │   ├── gfx.c
                        │   │   │   ├── Include/
                        │   │   │   │   ├── cruise.h
                        │   │   │   │   ├── expad.h
                        │   │   │   │   ├── gfx.h
                        │   │   │   │   ├── nd.h
                        │   │   │   │   ├── om.h
                        │   │   │   │   ├── om_audio.h
                        │   │   │   │   ├── om_background.h
                        │   │   │   │   ├── om_bg.h
                        │   │   │   │   ├── om_bg_data.h
                        │   │   │   │   ├── om_bg_def.h
                        │   │   │   │   ├── om_bg_zoneA.h
                        │   │   │   │   ├── om_bg_zoneB.h
                        │   │   │   │   ├── om_bg_zoneC.h
                        │   │   │   │   ├── om_bg_zoneD.h
                        │   │   │   │   ├── om_bg_zoneE.h
                        │   │   │   │   ├── om_camera.h
                        │   │   │   │   ├── om_common.h
                        │   │   │   │   ├── om_cornfrake.h
                        │   │   │   │   ├── om_data.h
                        │   │   │   │   ├── om_def.h
                        │   │   │   │   ├── om_info.h
                        │   │   │   │   ├── om_opening.h
                        │   │   │   │   ├── om_segment.h
                        │   │   │   │   ├── om_title.h
                        │   │   │   │   ├── opening.h
                        │   │   │   │   ├── pack.h
                        │   │   │   │   ├── pub.h
                        │   │   │   │   ├── sample1.h
                        │   │   │   │   ├── tbmove.h
                        │   │   │   │   └── trckball.h
                        │   │   │   ├── Is_debug.c
                        │   │   │   ├── Lib/
                        │   │   │   ├── main.c
                        │   │   │   ├── Makedepend
                        │   │   │   ├── Makefile.sgi.64s
                        │   │   │   ├── Makefile.sgi.nualsgi
                        │   │   │   ├── Makefile.win.64s
                        │   │   │   ├── Makefile.win.nualsgi
                        │   │   │   ├── Makefile.win.rom
                        │   │   │   ├── Nd/
                        │   │   │   │   ├── Makedepend
                        │   │   │   │   ├── Makefile.sgi
                        │   │   │   │   ├── Makefile.win
                        │   │   │   │   ├── nddisp.c
                        │   │   │   │   ├── ndeval.c
                        │   │   │   │   ├── ndman.c
                        │   │   │   │   ├── ndres.c
                        │   │   │   │   └── ndstuff.c
                        │   │   │   ├── om_audio.c
                        │   │   │   ├── om_bg_entry.c
                        │   │   │   ├── om_camera.c
                        │   │   │   ├── om_char_entry.c
                        │   │   │   ├── om_common.c
                        │   │   │   ├── om_cornfrake.c
                        │   │   │   ├── om_eval_draw.c
                        │   │   │   ├── om_func.c
                        │   │   │   ├── om_game_main.c
                        │   │   │   ├── om_game_over.c
                        │   │   │   ├── om_goal.c
                        │   │   │   ├── om_mem_heap.c
                        │   │   │   ├── om_mychar.c
                        │   │   │   ├── om_rom_data_read.c
                        │   │   │   ├── om_select_chara.c
                        │   │   │   ├── om_sprite.c
                        │   │   │   ├── om_title.c
                        │   │   │   ├── om_title_param.c
                        │   │   │   ├── README.txt
                        │   │   │   ├── Resource_Bg/
                        │   │   │   │   ├── _a_wall.h
                        │   │   │   │   ├── _a_wallgroup.c
                        │   │   │   │   ├── _aa_group.c
                        │   │   │   │   ├── _aa_group.h
                        │   │   │   │   ├── _bb_group.c
                        │   │   │   │   ├── _bb_group.h
                        │   │   │   │   ├── _cc_group.c
                        │   │   │   │   ├── _cc_group.h
                        │   │   │   │   ├── _dd_group.c
                        │   │   │   │   ├── _dd_group.h
                        │   │   │   │   ├── _ee_group.c
                        │   │   │   │   ├── _ee_group.h
                        │   │   │   │   ├── _map_group.c
                        │   │   │   │   ├── _map_group.h
                        │   │   │   │   ├── a_wallgroup.c
                        │   │   │   │   ├── aa_group.c
                        │   │   │   │   ├── bb_group.c
                        │   │   │   │   ├── cc_group.c
                        │   │   │   │   ├── dd_group.c
                        │   │   │   │   ├── ee_group.c
                        │   │   │   │   ├── Makedepend
                        │   │   │   │   ├── Makefile.sgi
                        │   │   │   │   ├── Makefile.win
                        │   │   │   │   ├── map2_coll.c
                        │   │   │   │   └── map2_group.c
                        │   │   │   ├── Resource_Char/
                        │   │   │   │   ├── _corngroup.c
                        │   │   │   │   ├── _frake_down.c
                        │   │   │   │   ├── _frake_eat.c
                        │   │   │   │   ├── _frake_kime.c
                        │   │   │   │   ├── _frake_run.c
                        │   │   │   │   ├── _frake_select.c
                        │   │   │   │   ├── _frake_shadow.c
                        │   │   │   │   ├── _frake_walk.c
                        │   │   │   │   ├── _goal.c
                        │   │   │   │   ├── _pump.c
                        │   │   │   │   ├── CornGroup.c
                        │   │   │   │   ├── frake_down.c
                        │   │   │   │   ├── frake_eat.c
                        │   │   │   │   ├── frake_kime.c
                        │   │   │   │   ├── frake_run.c
                        │   │   │   │   ├── frake_select.c
                        │   │   │   │   ├── frake_shadow.c
                        │   │   │   │   ├── frake_walk.c
                        │   │   │   │   ├── goal.c
                        │   │   │   │   ├── Makedepend
                        │   │   │   │   ├── Makefile.sgi
                        │   │   │   │   ├── Makefile.win
                        │   │   │   │   └── pump.c
                        │   │   │   ├── Sgi_Audio_Data/
                        │   │   │   │   ├── midi.sbk
                        │   │   │   │   ├── se.ctl
                        │   │   │   │   ├── se.tbl
                        │   │   │   │   ├── wave.ctl
                        │   │   │   │   └── wave.tbl
                        │   │   │   ├── spec.64s
                        │   │   │   ├── spec.nualsgi
                        │   │   │   └── Win_Audio_Data2/
                        │   │   │       ├── sample1.bfx
                        │   │   │       ├── sample1.bin
                        │   │   │       ├── sample1.ptr
                        │   │   │       ├── sample1.wbk
                        │   │   │       ├── select.bin
                        │   │   │       └── title.bin
                        │   │   ├── README.txt
                        │   │   └── ReleaseNote.txt
                        │   ├── nunospak/
                        │   │   ├── fontbmp.h
                        │   │   ├── gfxinit.c
                        │   │   ├── graphic.c
                        │   │   ├── graphic.h
                        │   │   ├── main.c
                        │   │   ├── Makefile
                        │   │   ├── Makefile.dos
                        │   │   ├── Makefile.irix
                        │   │   ├── nupakmenu.c
                        │   │   ├── nupakmenu.h
                        │   │   ├── nupakmenuloadfont.c
                        │   │   ├── pakmenu.h
                        │   │   ├── readme.txt
                        │   │   ├── spec
                        │   │   └── stage00.c
                        │   ├── nuoverlay/
                        │   │   ├── gfxinit.c
                        │   │   ├── graphic.c
                        │   │   ├── graphic.h
                        │   │   ├── main.c
                        │   │   ├── main.h
                        │   │   ├── Makefile
                        │   │   ├── Makefile.dos
                        │   │   ├── Makefile.irix
                        │   │   ├── midi.sbk
                        │   │   ├── readme.txt
                        │   │   ├── se.ctl
                        │   │   ├── se.tbl
                        │   │   ├── segment.h
                        │   │   ├── spec
                        │   │   ├── stage00.c
                        │   │   ├── stage01.c
                        │   │   ├── wave.ctl
                        │   │   └── wave.tbl
                        │   ├── nusnake/
                        │   │   ├── ani01.h
                        │   │   ├── ani02.h
                        │   │   ├── ani03.h
                        │   │   ├── ani04.h
                        │   │   ├── ani05.h
                        │   │   ├── ani06.h
                        │   │   ├── ani07.h
                        │   │   ├── ani08.h
                        │   │   ├── ani09.h
                        │   │   ├── ani10.h
                        │   │   ├── ani11.h
                        │   │   ├── ani12.h
                        │   │   ├── ani13.h
                        │   │   ├── ani14.h
                        │   │   ├── ani15.h
                        │   │   ├── ani16.h
                        │   │   ├── font.c
                        │   │   ├── font.h
                        │   │   ├── fontimg.h
                        │   │   ├── gamemain.c
                        │   │   ├── gameover.c
                        │   │   ├── gamepakerr.c
                        │   │   ├── gamepakrwerr.c
                        │   │   ├── gametitle.c
                        │   │   ├── gfxinit.c
                        │   │   ├── graphic.c
                        │   │   ├── graphic.h
                        │   │   ├── hitchk.c
                        │   │   ├── kabe.h
                        │   │   ├── kiyaata1.h
                        │   │   ├── kiyaata2.h
                        │   │   ├── kiyaata3.h
                        │   │   ├── kiyaata4.h
                        │   │   ├── kiyadou1.h
                        │   │   ├── kiyadou2.h
                        │   │   ├── kiyadou3.h
                        │   │   ├── kiyadou4.h
                        │   │   ├── main.c
                        │   │   ├── main.h
                        │   │   ├── Makefile
                        │   │   ├── Makefile.dos
                        │   │   ├── Makefile.irix
                        │   │   ├── map.c
                        │   │   ├── math.c
                        │   │   ├── math.h
                        │   │   ├── midi.sbk
                        │   │   ├── movieimg.c
                        │   │   ├── para.h
                        │   │   ├── readme.txt
                        │   │   ├── saku.h
                        │   │   ├── se.ctl
                        │   │   ├── se.tbl
                        │   │   ├── spec
                        │   │   ├── tuti.h
                        │   │   ├── view.c
                        │   │   ├── wave.ctl
                        │   │   └── wave.tbl
                        │   ├── nuxbus/
                        │   │   ├── appgfxinit.c
                        │   │   ├── gfxinit.c
                        │   │   ├── graphic.c
                        │   │   ├── graphic.h
                        │   │   ├── main.c
                        │   │   ├── main.h
                        │   │   ├── Makefile
                        │   │   ├── Makefile.dos
                        │   │   ├── Makefile.irix
                        │   │   ├── midi.sbk
                        │   │   ├── readme.txt
                        │   │   ├── se.ctl
                        │   │   ├── se.tbl
                        │   │   ├── segment.h
                        │   │   ├── spec
                        │   │   ├── stage00.c
                        │   │   ├── wave.ctl
                        │   │   └── wave.tbl
                        │   └── README.TXT
                        └── src/
                            ├── nusys-2.05/
                            │   ├── Makefile
                            │   ├── makefile.dos
                            │   ├── nualsgi/
                            │   │   ├── libnualsgi/
                            │   │   ├── libnualsgi_d/
                            │   │   ├── libnualsgi_n/
                            │   │   ├── libnualsgi_n_d/
                            │   │   ├── Makefile
                            │   │   ├── makefile.dos
                            │   │   ├── nualsgi.h
                            │   │   ├── nualsgi_n.h
                            │   │   ├── nuauconfig.c
                            │   │   ├── nuaudma.c
                            │   │   ├── nuauheap.c
                            │   │   ├── nuauinit.c
                            │   │   ├── nuauinitex.c
                            │   │   ├── nuaumgr.c
                            │   │   ├── nuaumgrex.c
                            │   │   ├── nuaumgrfuncset.c
                            │   │   ├── nuaumgrparams.c
                            │   │   ├── nuauprenmifuncset.c
                            │   │   ├── nuauprenmiproc.c
                            │   │   ├── nuauseqplayerbankset.c
                            │   │   ├── nuauseqplayercontrol.c
                            │   │   ├── nuauseqplayerfadeout.c
                            │   │   ├── nuauseqplayerinit.c
                            │   │   ├── nuauseqplayerplay.c
                            │   │   ├── nuauseqplayerseqset.c
                            │   │   ├── nuauseqplayersetno.c
                            │   │   ├── nuausndplayerbankset.c
                            │   │   ├── nuausndplayerinit.c
                            │   │   └── nuausndplayerplay.c
                            │   ├── nualstl3/
                            │   │   ├── lib_memory.h
                            │   │   ├── libnualstl/
                            │   │   ├── libnualstl_d/
                            │   │   ├── libnualstl_n/
                            │   │   ├── libnualstl_n_d/
                            │   │   ├── Makefile
                            │   │   ├── nualstl.h
                            │   │   ├── nualstl_n.h
                            │   │   ├── nuauprenmifuncset.c
                            │   │   ├── nuauprenmiproc.c
                            │   │   ├── nuaustlheap.c
                            │   │   ├── nuaustlinit.c
                            │   │   ├── nuaustlmgr.c
                            │   │   ├── nuaustlptrbankinit.c
                            │   │   ├── nuaustlptrbankset.c
                            │   │   ├── nuaustlseqplayerdataset.c
                            │   │   ├── nuaustlseqplayerinit.c
                            │   │   ├── nuaustlseqplayerplay.c
                            │   │   ├── nuaustlsndplayerdataset.c
                            │   │   ├── nuaustlsndplayerinit.c
                            │   │   ├── nuaustlsndplayerplay.c
                            │   │   └── README.TXT
                            │   └── nusys/
                            │       ├── History
                            │       ├── libnusys/
                            │       ├── libnusys_d/
                            │       ├── Makefile
                            │       ├── makefile.dos
                            │       ├── nuboot.c
                            │       ├── nucontdataget.c
                            │       ├── nucontdatagetall.c
                            │       ├── nucontdatagetex.c
                            │       ├── nucontdatagetexall.c
                            │       ├── nucontdatalock.c
                            │       ├── nucontdataread.c
                            │       ├── nucontdatareadstart.c
                            │       ├── nucontdatareadwait.c
                            │       ├── nucontgbpakcheck.c
                            │       ├── nucontgbpakfread.c
                            │       ├── nucontgbpakfwrite.c
                            │       ├── nucontgbpakgetstatus.c
                            │       ├── nucontgbpakmgr.c
                            │       ├── nucontgbpakopen.c
                            │       ├── nucontgbpakpower.c
                            │       ├── nucontgbpakreadid.c
                            │       ├── nucontgbpakreadwrite.c
                            │       ├── nucontgbpakregwrite.c
                            │       ├── nucontinit.c
                            │       ├── nucontmgr.c
                            │       ├── nucontpakcodeset.c
                            │       ├── nucontpakfiledelete.c
                            │       ├── nucontpakfiledeletejis.c
                            │       ├── nucontpakfilefread.c
                            │       ├── nucontpakfilefwrite.c
                            │       ├── nucontpakfilenum.c
                            │       ├── nucontpakfileopen.c
                            │       ├── nucontpakfileopenjis.c
                            │       ├── nucontpakfilereadwrite.c
                            │       ├── nucontpakfilestate.c
                            │       ├── nucontpakgetfree.c
                            │       ├── nucontpakjiston64.c
                            │       ├── nucontpakmgr.c
                            │       ├── nucontpakopen.c
                            │       ├── nucontpakrepairid.c
                            │       ├── nucontqueryread.c
                            │       ├── nucontreadfuncset.c
                            │       ├── nucontrmbcheck.c
                            │       ├── nucontrmbforcestop.c
                            │       ├── nucontrmbforcestopend.c
                            │       ├── nucontrmbmgr.c
                            │       ├── nucontrmbmodeset.c
                            │       ├── nucontrmbsearchtimeset.c
                            │       ├── nucontrmbstart.c
                            │       ├── nucontrmbstop.c
                            │       ├── nudebconbuf.c
                            │       ├── nudebconclear.c
                            │       ├── nudebconcputs.c
                            │       ├── nudebcondisp.c
                            │       ├── nudebcondisp_ex2.c
                            │       ├── nudebconprintf.c
                            │       ├── nudebconputc.c
                            │       ├── nudebconscroll.c
                            │       ├── nudebconsole.c
                            │       ├── nudebcontextattr.c
                            │       ├── nudebcontextcolor.c
                            │       ├── nudebcontextpos.c
                            │       ├── nudebconwindowpos.c
                            │       ├── nudebconwindowset.c
                            │       ├── nudebconwindowshow.c
                            │       ├── nudebconwindowsize.c
                            │       ├── nudebload.c
                            │       ├── nudebperfmarkset.c
                            │       ├── nudebtaskperfbar0.c
                            │       ├── nudebtaskperfbar0_ex2.c
                            │       ├── nudebtaskperfbar1.c
                            │       ├── nudebtaskperfbar1_ex2.c
                            │       ├── nudebtaskperfintervalset.c
                            │       ├── nudramstack.c
                            │       ├── nueeprommgr.c
                            │       ├── nufont.c
                            │       ├── nugfxdisplayoff.c
                            │       ├── nugfxdisplayon.c
                            │       ├── nugfxfuncset.c
                            │       ├── nugfxinit.c
                            │       ├── nugfxinit_ex2.c
                            │       ├── nugfxprenmifuncset.c
                            │       ├── nugfxretracewait.c
                            │       ├── nugfxsetcfb.c
                            │       ├── nugfxswapcfb.c
                            │       ├── nugfxswapcfbfuncset.c
                            │       ├── nugfxtaskallendwait.c
                            │       ├── nugfxtaskendfuncset.c
                            │       ├── nugfxtaskmgr.c
                            │       ├── nugfxthread.c
                            │       ├── nuidlefuncset.c
                            │       ├── numark.c
                            │       ├── nupiinit.c
                            │       ├── nupiinitddrom.c
                            │       ├── nupiinitsram.c
                            │       ├── nupireadrom.c
                            │       ├── nupireadromoverlay.c
                            │       ├── nupireadwritesram.c
                            │       ├── nuprenmifuncset.c
                            │       ├── nurdpoutput.c
                            │       ├── nusched.c
                            │       ├── nusicallbackadd.c
                            │       ├── nusicallbackremove.c
                            │       ├── nusimgr.c
                            │       ├── nusisendmesgnw.c
                            │       ├── nusys.h
                            │       ├── nuvrscleardictionary.c
                            │       ├── nuvrscontrolgain.c
                            │       ├── nuvrsgetreaddata.c
                            │       ├── nuvrsmaskdictionary.c
                            │       ├── nuvrsmgr.c
                            │       ├── nuvrsopen.c
                            │       ├── nuvrssetword.c
                            │       ├── nuvrsstartreaddata.c
                            │       ├── nuvrsstopreaddata.c
                            │       └── nuyieldbuf.c
                            └── nusys-2.06/
                                ├── History
                                ├── Makefile
                                ├── Makefile.dos
                                ├── nualsgi/
                                │   ├── libnualsgi/
                                │   ├── libnualsgi_d/
                                │   ├── libnualsgi_n/
                                │   ├── libnualsgi_n_d/
                                │   ├── Makefile
                                │   ├── makefile.dos
                                │   ├── nualsgi.h
                                │   ├── nualsgi_n.h
                                │   ├── nuauconfig.c
                                │   ├── nuaudma.c
                                │   ├── nuauheap.c
                                │   ├── nuauinit.c
                                │   ├── nuauinitex.c
                                │   ├── nuaumgr.c
                                │   ├── nuaumgrex.c
                                │   ├── nuaumgrfuncset.c
                                │   ├── nuaumgrparams.c
                                │   ├── nuauprenmifuncset.c
                                │   ├── nuauprenmiproc.c
                                │   ├── nuauseqplayerbankset.c
                                │   ├── nuauseqplayercontrol.c
                                │   ├── nuauseqplayerfadeout.c
                                │   ├── nuauseqplayerinit.c
                                │   ├── nuauseqplayerplay.c
                                │   ├── nuauseqplayerseqset.c
                                │   ├── nuauseqplayersetno.c
                                │   ├── nuausndplayerbankset.c
                                │   ├── nuausndplayerinit.c
                                │   └── nuausndplayerplay.c
                                ├── nualstl3/
                                │   ├── lib_memory.h
                                │   ├── libnualstl/
                                │   ├── libnualstl_d/
                                │   ├── libnualstl_n/
                                │   ├── libnualstl_n_d/
                                │   ├── Makefile
                                │   ├── Makefile.dos
                                │   ├── nualstl.h
                                │   ├── nualstl_n.h
                                │   ├── nuauprenmifuncset.c
                                │   ├── nuauprenmiproc.c
                                │   ├── nuaustlheap.c
                                │   ├── nuaustlinit.c
                                │   ├── nuaustlmgr.c
                                │   ├── nuaustlptrbankinit.c
                                │   ├── nuaustlptrbankset.c
                                │   ├── nuaustlseqplayerdataset.c
                                │   ├── nuaustlseqplayerinit.c
                                │   ├── nuaustlseqplayerplay.c
                                │   ├── nuaustlsndplayerdataset.c
                                │   ├── nuaustlsndplayerinit.c
                                │   ├── nuaustlsndplayerplay.c
                                │   └── README.TXT
                                ├── nusys/
                                │   ├── History
                                │   ├── libnusys/
                                │   ├── libnusys_d/
                                │   ├── Makefile
                                │   ├── Makefile.dos
                                │   ├── nuboot.c
                                │   ├── nuboot_emu.c
                                │   ├── nuboot_isv.c
                                │   ├── nuboot_msp.c
                                │   ├── nuboot_ptn.c
                                │   ├── nuboot_rom.c
                                │   ├── nucontdataget.c
                                │   ├── nucontdatagetall.c
                                │   ├── nucontdatagetex.c
                                │   ├── nucontdatagetexall.c
                                │   ├── nucontdatalock.c
                                │   ├── nucontdataread.c
                                │   ├── nucontdatareadstart.c
                                │   ├── nucontdatareadwait.c
                                │   ├── nucontgbpakcheck.c
                                │   ├── nucontgbpakfread.c
                                │   ├── nucontgbpakfwrite.c
                                │   ├── nucontgbpakgetstatus.c
                                │   ├── nucontgbpakmgr.c
                                │   ├── nucontgbpakopen.c
                                │   ├── nucontgbpakpower.c
                                │   ├── nucontgbpakreadid.c
                                │   ├── nucontgbpakreadwrite.c
                                │   ├── nucontgbpakregwrite.c
                                │   ├── nucontinit.c
                                │   ├── nucontmgr.c
                                │   ├── nucontpakcodeset.c
                                │   ├── nucontpakfiledelete.c
                                │   ├── nucontpakfiledeletejis.c
                                │   ├── nucontpakfilefread.c
                                │   ├── nucontpakfilefwrite.c
                                │   ├── nucontpakfilenum.c
                                │   ├── nucontpakfileopen.c
                                │   ├── nucontpakfileopenjis.c
                                │   ├── nucontpakfilereadwrite.c
                                │   ├── nucontpakfilestate.c
                                │   ├── nucontpakgetfree.c
                                │   ├── nucontpakjiston64.c
                                │   ├── nucontpakmgr.c
                                │   ├── nucontpakopen.c
                                │   ├── nucontpakrepairid.c
                                │   ├── nucontqueryread.c
                                │   ├── nucontreadfuncset.c
                                │   ├── nucontrmbcheck.c
                                │   ├── nucontrmbforcestop.c
                                │   ├── nucontrmbforcestopend.c
                                │   ├── nucontrmbmgr.c
                                │   ├── nucontrmbmodeset.c
                                │   ├── nucontrmbsearchtimeset.c
                                │   ├── nucontrmbstart.c
                                │   ├── nucontrmbstop.c
                                │   ├── nudebconbuf.c
                                │   ├── nudebconclear.c
                                │   ├── nudebconcputs.c
                                │   ├── nudebcondisp.c
                                │   ├── nudebcondisp_ex2.c
                                │   ├── nudebconprintf.c
                                │   ├── nudebconputc.c
                                │   ├── nudebconscroll.c
                                │   ├── nudebconsole.c
                                │   ├── nudebcontextattr.c
                                │   ├── nudebcontextcolor.c
                                │   ├── nudebcontextpos.c
                                │   ├── nudebconwindowpos.c
                                │   ├── nudebconwindowset.c
                                │   ├── nudebconwindowshow.c
                                │   ├── nudebconwindowsize.c
                                │   ├── nudebload.c
                                │   ├── nudebperfmarkset.c
                                │   ├── nudebtaskperfbar0.c
                                │   ├── nudebtaskperfbar0_ex2.c
                                │   ├── nudebtaskperfbar1.c
                                │   ├── nudebtaskperfbar1_ex2.c
                                │   ├── nudebtaskperfintervalset.c
                                │   ├── nudramstack.c
                                │   ├── nueeprommgr.c
                                │   ├── nufont.c
                                │   ├── nugfxdisplayoff.c
                                │   ├── nugfxdisplayon.c
                                │   ├── nugfxfuncset.c
                                │   ├── nugfxinit.c
                                │   ├── nugfxinit_ex2.c
                                │   ├── nugfxprenmifuncset.c
                                │   ├── nugfxretracewait.c
                                │   ├── nugfxsetcfb.c
                                │   ├── nugfxsetucodefifo.c
                                │   ├── nugfxswapcfb.c
                                │   ├── nugfxswapcfbfuncset.c
                                │   ├── nugfxtaskallendwait.c
                                │   ├── nugfxtaskendfuncset.c
                                │   ├── nugfxtaskmgr.c
                                │   ├── nugfxthread.c
                                │   ├── nuidlefuncset.c
                                │   ├── numark.c
                                │   ├── nupiinit.c
                                │   ├── nupiinitddrom.c
                                │   ├── nupiinitsram.c
                                │   ├── nupireadrom.c
                                │   ├── nupireadromoverlay.c
                                │   ├── nupireadwritesram.c
                                │   ├── nuprenmifuncset.c
                                │   ├── nurdpoutput.c
                                │   ├── nusched.c
                                │   ├── nusicallbackadd.c
                                │   ├── nusicallbackremove.c
                                │   ├── nusimgr.c
                                │   ├── nusisendmesgnw.c
                                │   ├── nusys.h
                                │   ├── nuvrscleardictionary.c
                                │   ├── nuvrscontrolgain.c
                                │   ├── nuvrsgetreaddata.c
                                │   ├── nuvrsmaskdictionary.c
                                │   ├── nuvrsmgr.c
                                │   ├── nuvrsopen.c
                                │   ├── nuvrssetword.c
                                │   ├── nuvrsstartreaddata.c
                                │   ├── nuvrsstopreaddata.c
                                │   └── nuyieldbuf.c
                                └── nusys-2.05to2.06.diff
